text,category
Urgent: return issue.,Returns
I need to discuss the damaged.,Returns
I have issue with my bug,Technical
I have issue with my password,Technical
Why is the shipment giving me trouble?,Returns
I need to discuss the shipment.,Biliing
I have issue with my wifi,Technical
Can you check the status of my screen?,Technical
Urgent: screen issue.,Technical
Urgent: refund issue.,Biliing
I need to discuss the wifi.,Technical
Can you check the status of my damaged?,Returns
Urgent: slow issue.,Technical
Can you check the status of my refund?,Returns
Can you check the status of my slow?,Technical
Why is the exchange giving me trouble?,Biliing
I need to discuss the refund.,Biliing
Can you check the status of my broken item?,Returns
Can you check the status of my wifi?,Technical
Urgent: bug issue.,Technical
Why is the exchange giving me trouble?,Biliing
I have issue with my login,Technical
"Please help, my shipment is not working.",Returns
Can you check the status of my password?,Technical
Urgent: wrong size issue.,Biliing
I have issue with my internet,Technical
Why is the broken item giving me trouble?,Biliing
Can you check the status of my damaged?,Biliing
I need to discuss the internet.,Technical
"Please help, my refund is not working.",Returns
Urgent: shipment issue.,Biliing
Why is the return giving me trouble?,Biliing
Why is the exchange giving me trouble?,Biliing
I have issue with my shipment,Returns
Can you check the status of my damaged?,Returns
Why is the exchange giving me trouble?,Biliing
Why is the return giving me trouble?,Returns
Urgent: login issue.,Technical
Why is the damaged giving me trouble?,Returns
"Please help, my wrong size is not working.",Returns
Urgent: slow issue.,Technical
"Please help, my shipment is not working.",Biliing
"Please help, my shipment is not working.",Returns
Urgent: broken item issue.,Returns
I need to discuss the bug.,Technical
I have issue with my broken item,Returns
I have issue with my shipment,Returns
"Please help, my bug is not working.",Technical
I have issue with my wifi,Technical
"Please help, my shipment is not working.",Returns
Urgent: shipment issue.,Biliing
"Please help, my screen is not working.",Technical
"Please help, my exchange is not working.",Returns
Can you check the status of my damaged?,Returns
Can you check the status of my damaged?,Biliing
I have issue with my return,Biliing
Urgent: crash issue.,Technical
Urgent: refund issue.,Returns
Why is the login giving me trouble?,Technical
Urgent: error issue.,Technical
Urgent: login issue.,Technical
"Please help, my crash is not working.",Technical
Why is the return giving me trouble?,Biliing
"Please help, my exchange is not working.",Biliing
Why is the refund giving me trouble?,Biliing
Why is the internet giving me trouble?,Technical
"Please help, my bug is not working.",Technical
I need to discuss the login.,Technical
Urgent: password issue.,Technical
I have issue with my damaged,Biliing
I need to discuss the damaged.,Biliing
"Please help, my shipment is not working.",Biliing
Urgent: error issue.,Technical
Why is the error giving me trouble?,Technical
I need to discuss the shipment.,Returns
Why is the password giving me trouble?,Technical
Urgent: damaged issue.,Returns
Urgent: damaged issue.,Biliing
I have issue with my exchange,Returns
I need to discuss the internet.,Technical
Urgent: refund issue.,Biliing
"Please help, my return is not working.",Biliing
Can you check the status of my refund?,Biliing
Why is the refund giving me trouble?,Biliing
I have issue with my damaged,Returns
Urgent: wrong size issue.,Returns
Can you check the status of my return?,Returns
Can you check the status of my shipment?,Biliing
I have issue with my broken item,Returns
"Please help, my bug is not working.",Technical
Why is the damaged giving me trouble?,Biliing
Can you check the status of my broken item?,Returns
Urgent: shipment issue.,Returns
I need to discuss the internet.,Technical
I have issue with my shipment,Biliing
I need to discuss the exchange.,Biliing
Can you check the status of my screen?,Technical
Why is the return giving me trouble?,Returns
Urgent: wifi issue.,Technical
I have issue with my return,Biliing
Why is the internet giving me trouble?,Technical
Urgent: exchange issue.,Returns
Why is the return giving me trouble?,Returns
Why is the broken item giving me trouble?,Returns
Why is the exchange giving me trouble?,Returns
I need to discuss the shipment.,Biliing
Why is the refund giving me trouble?,Returns
Can you check the status of my damaged?,Returns
I need to discuss the password.,Technical
"Please help, my exchange is not working.",Returns
Why is the bug giving me trouble?,Technical
"Please help, my wrong size is not working.",Returns
Urgent: damaged issue.,Biliing
I need to discuss the damaged.,Returns
"Please help, my wrong size is not working.",Returns
I need to discuss the password.,Technical
Urgent: exchange issue.,Biliing
Why is the wrong size giving me trouble?,Returns
Can you check the status of my crash?,Technical
I have issue with my exchange,Biliing
"Please help, my damaged is not working.",Biliing
I need to discuss the crash.,Technical
"Please help, my wrong size is not working.",Returns
Why is the error giving me trouble?,Technical
"Please help, my shipment is not working.",Returns
Can you check the status of my password?,Technical
Can you check the status of my shipment?,Biliing
Why is the exchange giving me trouble?,Biliing
I have issue with my wifi,Technical
Why is the login giving me trouble?,Technical
Urgent: wifi issue.,Technical
Urgent: crash issue.,Technical
Can you check the status of my damaged?,Biliing
Why is the wrong size giving me trouble?,Returns
I need to discuss the refund.,Returns
Why is the return giving me trouble?,Biliing
Can you check the status of my broken item?,Biliing
"Please help, my broken item is not working.",Returns
I need to discuss the login.,Technical
"Please help, my damaged is not working.",Biliing
I have issue with my shipment,Returns
Urgent: shipment issue.,Returns
"Please help, my wifi is not working.",Technical
I need to discuss the internet.,Technical
Can you check the status of my broken item?,Returns
I have issue with my broken item,Returns
I have issue with my password,Technical
Why is the login giving me trouble?,Technical
Why is the return giving me trouble?,Biliing
Urgent: damaged issue.,Biliing
I need to discuss the refund.,Returns
Why is the exchange giving me trouble?,Returns
"Please help, my wifi is not working.",Technical
Urgent: password issue.,Technical
Can you check the status of my broken item?,Biliing
Why is the exchange giving me trouble?,Biliing
Urgent: bug issue.,Technical
I need to discuss the damaged.,Biliing
Urgent: shipment issue.,Biliing
"Please help, my wifi is not working.",Technical
Urgent: slow issue.,Technical
Urgent: return issue.,Biliing
Why is the wrong size giving me trouble?,Biliing
Can you check the status of my exchange?,Biliing
Can you check the status of my wrong size?,Returns
Can you check the status of my bug?,Technical
I need to discuss the refund.,Returns
Urgent: exchange issue.,Returns
Why is the refund giving me trouble?,Returns
Why is the broken item giving me trouble?,Returns
Why is the broken item giving me trouble?,Biliing
I have issue with my slow,Technical
I have issue with my refund,Returns
Urgent: return issue.,Biliing
Urgent: return issue.,Biliing
Can you check the status of my shipment?,Returns
"Please help, my damaged is not working.",Returns
Why is the return giving me trouble?,Returns
I have issue with my screen,Technical
I have issue with my refund,Returns
Urgent: password issue.,Technical
I have issue with my shipment,Returns
Urgent: login issue.,Technical
Urgent: refund issue.,Biliing
Why is the wifi giving me trouble?,Technical
Why is the password giving me trouble?,Technical
Why is the internet giving me trouble?,Technical
Can you check the status of my crash?,Technical
"Please help, my internet is not working.",Technical
Urgent: damaged issue.,Returns
I have issue with my login,Technical
Urgent: wrong size issue.,Returns
Urgent: damaged issue.,Biliing
"Please help, my bug is not working.",Technical
I need to discuss the exchange.,Returns
I need to discuss the wrong size.,Biliing
Can you check the status of my login?,Technical
I have issue with my shipment,Returns
I need to discuss the refund.,Returns
"Please help, my shipment is not working.",Returns
"Please help, my broken item is not working.",Returns
I need to discuss the refund.,Returns
Can you check the status of my broken item?,Returns
"Please help, my broken item is not working.",Returns
I need to discuss the shipment.,Biliing
"Please help, my return is not working.",Biliing
I have issue with my refund,Biliing
Urgent: shipment issue.,Biliing
"Please help, my return is not working.",Returns
Can you check the status of my refund?,Returns
Why is the wrong size giving me trouble?,Returns
Can you check the status of my return?,Returns
Can you check the status of my screen?,Technical
I have issue with my screen,Technical
Why is the damaged giving me trouble?,Biliing
I have issue with my broken item,Biliing
I need to discuss the damaged.,Biliing
I have issue with my damaged,Biliing
I have issue with my refund,Returns
"Please help, my damaged is not working.",Returns
Urgent: damaged issue.,Returns
I have issue with my error,Technical
I have issue with my password,Technical
Urgent: return issue.,Returns
Can you check the status of my refund?,Biliing
Why is the return giving me trouble?,Returns
"Please help, my bug is not working.",Technical
I need to discuss the crash.,Technical
Why is the screen giving me trouble?,Technical
I need to discuss the return.,Returns
I have issue with my exchange,Returns
I need to discuss the wifi.,Technical
Urgent: shipment issue.,Biliing
Can you check the status of my refund?,Returns
I have issue with my shipment,Returns
Urgent: wrong size issue.,Biliing
Can you check the status of my damaged?,Biliing
I need to discuss the password.,Technical
Can you check the status of my slow?,Technical
Why is the internet giving me trouble?,Technical
I have issue with my damaged,Biliing
"Please help, my shipment is not working.",Returns
Can you check the status of my broken item?,Biliing
"Please help, my internet is not working.",Technical
Why is the exchange giving me trouble?,Returns
Urgent: refund issue.,Biliing
I need to discuss the return.,Biliing
I have issue with my shipment,Returns
Can you check the status of my broken item?,Biliing
Urgent: crash issue.,Technical
I need to discuss the refund.,Returns
Urgent: wrong size issue.,Biliing
I have issue with my exchange,Biliing
Can you check the status of my return?,Biliing
Can you check the status of my refund?,Returns
Urgent: broken item issue.,Returns
Urgent: broken item issue.,Biliing
I have issue with my exchange,Biliing
"Please help, my return is not working.",Biliing
Why is the damaged giving me trouble?,Biliing
I have issue with my login,Technical
"Please help, my return is not working.",Returns
Can you check the status of my shipment?,Biliing
I have issue with my shipment,Biliing
I have issue with my crash,Technical
Can you check the status of my slow?,Technical
"Please help, my exchange is not working.",Biliing
I have issue with my exchange,Returns
Urgent: return issue.,Biliing
I have issue with my screen,Technical
I need to discuss the shipment.,Returns
"Please help, my exchange is not working.",Returns
Why is the bug giving me trouble?,Technical
Urgent: slow issue.,Technical
I need to discuss the exchange.,Returns
I need to discuss the wifi.,Technical
I have issue with my damaged,Returns
Can you check the status of my wrong size?,Returns
Urgent: damaged issue.,Biliing
Can you check the status of my crash?,Technical
Can you check the status of my refund?,Biliing
I have issue with my error,Technical
Can you check the status of my shipment?,Biliing
I need to discuss the screen.,Technical
Urgent: internet issue.,Technical
I need to discuss the wifi.,Technical
Can you check the status of my shipment?,Biliing
I need to discuss the wrong size.,Biliing
I need to discuss the error.,Technical
"Please help, my slow is not working.",Technical
Can you check the status of my bug?,Technical
"Please help, my broken item is not working.",Biliing
I need to discuss the slow.,Technical
Urgent: shipment issue.,Returns
Why is the login giving me trouble?,Technical
Can you check the status of my damaged?,Returns
"Please help, my refund is not working.",Biliing
I need to discuss the refund.,Biliing
"Please help, my damaged is not working.",Returns
I have issue with my login,Technical
I have issue with my refund,Biliing
Urgent: screen issue.,Technical
I need to discuss the broken item.,Biliing
Why is the wrong size giving me trouble?,Returns
Urgent: slow issue.,Technical
Why is the exchange giving me trouble?,Returns
Urgent: password issue.,Technical
Urgent: wrong size issue.,Returns
I have issue with my exchange,Returns
Why is the refund giving me trouble?,Biliing
"Please help, my wrong size is not working.",Biliing
I have issue with my screen,Technical
I need to discuss the wifi.,Technical
Urgent: wifi issue.,Technical
I have issue with my wrong size,Biliing
Why is the wifi giving me trouble?,Technical
"Please help, my wifi is not working.",Technical
Can you check the status of my wrong size?,Biliing
I have issue with my shipment,Biliing
I have issue with my exchange,Returns
Urgent: bug issue.,Technical
I have issue with my damaged,Biliing
Why is the wifi giving me trouble?,Technical
I have issue with my return,Returns
Urgent: wrong size issue.,Returns
Can you check the status of my damaged?,Returns
Why is the damaged giving me trouble?,Returns
I have issue with my broken item,Returns
Why is the exchange giving me trouble?,Biliing
Urgent: bug issue.,Technical
I need to discuss the exchange.,Returns
"Please help, my error is not working.",Technical
Why is the login giving me trouble?,Technical
I need to discuss the shipment.,Returns
I have issue with my broken item,Returns
I need to discuss the shipment.,Returns
Why is the password giving me trouble?,Technical
Can you check the status of my internet?,Technical
I have issue with my broken item,Returns
Urgent: error issue.,Technical
Urgent: wifi issue.,Technical
"Please help, my shipment is not working.",Biliing
"Please help, my wifi is not working.",Technical
Can you check the status of my return?,Biliing
Urgent: internet issue.,Technical
Can you check the status of my password?,Technical
Why is the wrong size giving me trouble?,Returns
"Please help, my exchange is not working.",Returns
Urgent: wifi issue.,Technical
Urgent: internet issue.,Technical
I have issue with my password,Technical
I need to discuss the return.,Biliing
Why is the refund giving me trouble?,Biliing
Can you check the status of my return?,Biliing
Can you check the status of my broken item?,Biliing
Urgent: bug issue.,Technical
Urgent: internet issue.,Technical
"Please help, my screen is not working.",Technical
Urgent: wifi issue.,Technical
Can you check the status of my damaged?,Biliing
Why is the exchange giving me trouble?,Returns
I need to discuss the return.,Biliing
Can you check the status of my refund?,Returns
"Please help, my error is not working.",Technical
Why is the crash giving me trouble?,Technical
Can you check the status of my shipment?,Returns
Urgent: refund issue.,Biliing
Why is the return giving me trouble?,Returns
Can you check the status of my refund?,Biliing
I need to discuss the screen.,Technical
"Please help, my return is not working.",Returns
Can you check the status of my broken item?,Returns
Can you check the status of my exchange?,Biliing
"Please help, my wrong size is not working.",Biliing
Urgent: shipment issue.,Returns
Urgent: bug issue.,Technical
I have issue with my error,Technical
I have issue with my wrong size,Returns
Why is the refund giving me trouble?,Biliing
Can you check the status of my exchange?,Biliing
"Please help, my exchange is not working.",Biliing
I need to discuss the wrong size.,Returns
I have issue with my damaged,Returns
Can you check the status of my broken item?,Biliing
Can you check the status of my bug?,Technical
I have issue with my wifi,Technical
Can you check the status of my wifi?,Technical
I have issue with my shipment,Returns
"Please help, my exchange is not working.",Returns
I have issue with my wifi,Technical
I need to discuss the shipment.,Returns
"Please help, my slow is not working.",Technical
Can you check the status of my broken item?,Biliing
I need to discuss the wrong size.,Returns
I need to discuss the internet.,Technical
I need to discuss the broken item.,Biliing
I need to discuss the wrong size.,Returns
Can you check the status of my login?,Technical
"Please help, my error is not working.",Technical
Urgent: return issue.,Biliing
Why is the login giving me trouble?,Technical
I need to discuss the crash.,Technical
I need to discuss the shipment.,Biliing
"Please help, my return is not working.",Returns
Urgent: broken item issue.,Biliing
Can you check the status of my return?,Biliing
I need to discuss the screen.,Technical
Urgent: damaged issue.,Returns
Can you check the status of my wrong size?,Biliing
I have issue with my broken item,Biliing
I have issue with my refund,Biliing
I need to discuss the refund.,Returns
Can you check the status of my login?,Technical
I need to discuss the shipment.,Biliing
I need to discuss the damaged.,Returns
"Please help, my exchange is not working.",Returns
Urgent: error issue.,Technical
I have issue with my login,Technical
"Please help, my shipment is not working.",Biliing
Can you check the status of my exchange?,Biliing
I need to discuss the shipment.,Returns
Can you check the status of my exchange?,Returns
I need to discuss the damaged.,Returns
Urgent: broken item issue.,Returns
"Please help, my shipment is not working.",Returns
I have issue with my refund,Returns
Can you check the status of my broken item?,Returns
I have issue with my bug,Technical
Can you check the status of my crash?,Technical
Urgent: broken item issue.,Returns
Can you check the status of my wifi?,Technical
Why is the wifi giving me trouble?,Technical
"Please help, my shipment is not working.",Returns
Urgent: crash issue.,Technical
I need to discuss the error.,Technical
Can you check the status of my refund?,Returns
Why is the return giving me trouble?,Returns
I need to discuss the error.,Technical
I have issue with my shipment,Biliing
Urgent: broken item issue.,Biliing
Can you check the status of my login?,Technical
Why is the exchange giving me trouble?,Biliing
Why is the wrong size giving me trouble?,Returns
Why is the wrong size giving me trouble?,Returns
Urgent: shipment issue.,Returns
Why is the error giving me trouble?,Technical
Can you check the status of my shipment?,Biliing
Why is the refund giving me trouble?,Returns
Can you check the status of my return?,Returns
Urgent: exchange issue.,Biliing
I have issue with my damaged,Returns
Why is the crash giving me trouble?,Technical
Why is the exchange giving me trouble?,Biliing
Urgent: damaged issue.,Returns
I have issue with my damaged,Biliing
Can you check the status of my refund?,Returns
I have issue with my login,Technical
Can you check the status of my internet?,Technical
Urgent: return issue.,Biliing
Can you check the status of my internet?,Technical
I need to discuss the wrong size.,Returns
Why is the damaged giving me trouble?,Biliing
Urgent: return issue.,Returns
"Please help, my refund is not working.",Biliing
Why is the wrong size giving me trouble?,Returns
Urgent: exchange issue.,Biliing
"Please help, my return is not working.",Returns
I have issue with my crash,Technical
Why is the exchange giving me trouble?,Returns
Can you check the status of my exchange?,Biliing
"Please help, my return is not working.",Returns
Can you check the status of my wrong size?,Biliing
I have issue with my refund,Biliing
I need to discuss the broken item.,Biliing
Why is the refund giving me trouble?,Biliing
Why is the screen giving me trouble?,Technical
Urgent: damaged issue.,Returns
"Please help, my refund is not working.",Returns
I need to discuss the refund.,Returns
I have issue with my refund,Biliing
I have issue with my crash,Technical
"Please help, my broken item is not working.",Biliing
Can you check the status of my damaged?,Biliing
"Please help, my broken item is not working.",Biliing
Can you check the status of my wifi?,Technical
I need to discuss the crash.,Technical
"Please help, my return is not working.",Returns
I need to discuss the wifi.,Technical
Why is the exchange giving me trouble?,Biliing
I need to discuss the bug.,Technical
Can you check the status of my bug?,Technical
I have issue with my refund,Returns
Why is the slow giving me trouble?,Technical
I need to discuss the slow.,Technical
"Please help, my screen is not working.",Technical
I have issue with my exchange,Biliing
I need to discuss the damaged.,Biliing
Urgent: login issue.,Technical
Urgent: refund issue.,Biliing
I have issue with my crash,Technical
Can you check the status of my wrong size?,Returns
