text,category
I need to discuss the broken item.,Returns
I have issue with my broken item,Biliing
Can you check the status of my damaged?,Returns
Why is the shipment giving me trouble?,Returns
Can you check the status of my broken item?,Biliing
I have issue with my shipment,Returns
I have issue with my internet,Technical
Urgent: refund issue.,Returns
Can you check the status of my screen?,Technical
Urgent: return issue.,Biliing
I have issue with my refund,Biliing
"Please help, my wrong size is not working.",Returns
Why is the broken item giving me trouble?,Biliing
"Please help, my slow is not working.",Technical
Why is the return giving me trouble?,Biliing
Can you check the status of my broken item?,Biliing
Urgent: exchange issue.,Returns
"Please help, my password is not working.",Technical
Why is the wrong size giving me trouble?,Biliing
Urgent: broken item issue.,Returns
Why is the internet giving me trouble?,Technical
I have issue with my refund,Returns
I need to discuss the refund.,Returns
I need to discuss the shipment.,Returns
I have issue with my wrong size,Returns
Why is the internet giving me trouble?,Technical
Why is the broken item giving me trouble?,Biliing
Can you check the status of my broken item?,Returns
"Please help, my bug is not working.",Technical
Urgent: shipment issue.,Biliing
"Please help, my bug is not working.",Technical
"Please help, my wrong size is not working.",Returns
Urgent: broken item issue.,Returns
I need to discuss the bug.,Technical
I have issue with my return,Returns
"Please help, my wrong size is not working.",Biliing
I have issue with my return,Biliing
"Please help, my login is not working.",Technical
Why is the refund giving me trouble?,Biliing
Urgent: error issue.,Technical
"Please help, my damaged is not working.",Returns
Why is the internet giving me trouble?,Technical
Why is the screen giving me trouble?,Technical
"Please help, my broken item is not working.",Biliing
"Please help, my bug is not working.",Technical
I have issue with my damaged,Returns
I have issue with my password,Technical
Urgent: return issue.,Returns
"Please help, my shipment is not working.",Biliing
I need to discuss the wrong size.,Biliing
Urgent: crash issue.,Technical
Urgent: damaged issue.,Biliing
Can you check the status of my damaged?,Returns
Urgent: error issue.,Technical
Urgent: screen issue.,Technical
I need to discuss the error.,Technical
Can you check the status of my wifi?,Technical
I need to discuss the refund.,Biliing
I need to discuss the return.,Returns
I have issue with my wrong size,Returns
Urgent: refund issue.,Returns
I need to discuss the internet.,Technical
I need to discuss the error.,Technical
I need to discuss the refund.,Returns
Why is the wrong size giving me trouble?,Returns
Urgent: return issue.,Returns
Why is the exchange giving me trouble?,Returns
Urgent: broken item issue.,Biliing
"Please help, my wifi is not working.",Technical
I have issue with my shipment,Returns
"Please help, my shipment is not working.",Biliing
I have issue with my return,Returns
I need to discuss the wrong size.,Returns
Why is the slow giving me trouble?,Technical
Can you check the status of my password?,Technical
I need to discuss the return.,Biliing
Why is the return giving me trouble?,Returns
Can you check the status of my damaged?,Biliing
Urgent: damaged issue.,Biliing
Why is the exchange giving me trouble?,Returns
Why is the slow giving me trouble?,Technical
I have issue with my wrong size,Biliing
Can you check the status of my broken item?,Biliing
I have issue with my damaged,Biliing
I have issue with my password,Technical
Why is the bug giving me trouble?,Technical
Urgent: wifi issue.,Technical
"Please help, my internet is not working.",Technical
Urgent: wrong size issue.,Returns
I need to discuss the wifi.,Technical
Can you check the status of my broken item?,Returns
Can you check the status of my exchange?,Returns
Can you check the status of my internet?,Technical
Can you check the status of my broken item?,Returns
"Please help, my refund is not working.",Returns
I have issue with my wifi,Technical
Can you check the status of my login?,Technical
Urgent: damaged issue.,Returns
I have issue with my return,Returns
Can you check the status of my broken item?,Returns
"Please help, my shipment is not working.",Returns
Why is the exchange giving me trouble?,Returns
Can you check the status of my bug?,Technical
"Please help, my return is not working.",Returns
"Please help, my shipment is not working.",Returns
I have issue with my return,Biliing
Why is the wrong size giving me trouble?,Returns
I have issue with my bug,Technical
Why is the exchange giving me trouble?,Biliing
Can you check the status of my broken item?,Returns
I have issue with my return,Returns
I have issue with my damaged,Biliing
I need to discuss the shipment.,Returns
Why is the broken item giving me trouble?,Biliing
Can you check the status of my bug?,Technical
Can you check the status of my damaged?,Returns
Why is the damaged giving me trouble?,Returns
"Please help, my exchange is not working.",Biliing
I have issue with my shipment,Returns
I have issue with my return,Returns
"Please help, my crash is not working.",Technical
Why is the error giving me trouble?,Technical
"Please help, my return is not working.",Biliing
"Please help, my broken item is not working.",Biliing
"Please help, my exchange is not working.",Returns
I need to discuss the broken item.,Biliing
Can you check the status of my return?,Biliing
I have issue with my return,Returns
Urgent: bug issue.,Technical
I have issue with my broken item,Returns
Urgent: wifi issue.,Technical
I have issue with my return,Returns
I need to discuss the internet.,Technical
"Please help, my refund is not working.",Returns
I need to discuss the return.,Biliing
I need to discuss the refund.,Returns
Can you check the status of my bug?,Technical
I need to discuss the return.,Biliing
I have issue with my return,Biliing
Can you check the status of my slow?,Technical
I have issue with my screen,Technical
Why is the broken item giving me trouble?,Returns
Urgent: wifi issue.,Technical
I have issue with my refund,Biliing
Urgent: crash issue.,Technical
I have issue with my screen,Technical
Urgent: wrong size issue.,Returns
Can you check the status of my shipment?,Biliing
Urgent: wrong size issue.,Returns
I need to discuss the damaged.,Returns
I need to discuss the refund.,Biliing
Can you check the status of my shipment?,Returns
I have issue with my bug,Technical
Urgent: refund issue.,Returns
"Please help, my error is not working.",Technical
Why is the return giving me trouble?,Biliing
Why is the login giving me trouble?,Technical
Can you check the status of my exchange?,Returns
Why is the bug giving me trouble?,Technical
Can you check the status of my slow?,Technical
I have issue with my damaged,Returns
Urgent: exchange issue.,Returns
I need to discuss the return.,Biliing
Urgent: bug issue.,Technical
I need to discuss the password.,Technical
I need to discuss the internet.,Technical
"Please help, my refund is not working.",Returns
"Please help, my broken item is not working.",Returns
Urgent: refund issue.,Returns
Urgent: damaged issue.,Biliing
Why is the screen giving me trouble?,Technical
Can you check the status of my damaged?,Biliing
I need to discuss the screen.,Technical
Why is the return giving me trouble?,Biliing
I have issue with my broken item,Biliing
I need to discuss the exchange.,Returns
"Please help, my broken item is not working.",Biliing
I need to discuss the wifi.,Technical
Why is the return giving me trouble?,Returns
"Please help, my exchange is not working.",Returns
Can you check the status of my damaged?,Returns
I need to discuss the crash.,Technical
"Please help, my password is not working.",Technical
Urgent: shipment issue.,Returns
Urgent: slow issue.,Technical
Can you check the status of my internet?,Technical
Why is the slow giving me trouble?,Technical
I need to discuss the login.,Technical
Can you check the status of my exchange?,Biliing
Why is the password giving me trouble?,Technical
Urgent: login issue.,Technical
Urgent: damaged issue.,Returns
Can you check the status of my broken item?,Returns
"Please help, my shipment is not working.",Returns
I need to discuss the broken item.,Biliing
I need to discuss the login.,Technical
I need to discuss the error.,Technical
Why is the return giving me trouble?,Returns
Can you check the status of my wrong size?,Biliing
"Please help, my error is not working.",Technical
"Please help, my login is not working.",Technical
Can you check the status of my exchange?,Biliing
I need to discuss the shipment.,Returns
"Please help, my exchange is not working.",Biliing
Urgent: exchange issue.,Biliing
Urgent: bug issue.,Technical
Can you check the status of my shipment?,Biliing
Why is the internet giving me trouble?,Technical
"Please help, my broken item is not working.",Returns
Can you check the status of my refund?,Returns
Can you check the status of my wrong size?,Returns
I need to discuss the damaged.,Biliing
"Please help, my internet is not working.",Technical
I have issue with my exchange,Returns
Urgent: wifi issue.,Technical
"Please help, my slow is not working.",Technical
Urgent: internet issue.,Technical
Urgent: screen issue.,Technical
Why is the internet giving me trouble?,Technical
Urgent: exchange issue.,Biliing
"Please help, my refund is not working.",Returns
Can you check the status of my damaged?,Biliing
Why is the damaged giving me trouble?,Returns
Can you check the status of my crash?,Technical
"Please help, my login is not working.",Technical
I have issue with my return,Biliing
Why is the crash giving me trouble?,Technical
Urgent: shipment issue.,Returns
Urgent: broken item issue.,Returns
"Please help, my return is not working.",Biliing
I have issue with my broken item,Returns
Can you check the status of my return?,Biliing
I have issue with my internet,Technical
Can you check the status of my exchange?,Returns
Urgent: exchange issue.,Returns
"Please help, my refund is not working.",Returns
"Please help, my error is not working.",Technical
Can you check the status of my login?,Technical
Urgent: slow issue.,Technical
"Please help, my damaged is not working.",Returns
I have issue with my error,Technical
Why is the exchange giving me trouble?,Biliing
I need to discuss the damaged.,Returns
Urgent: password issue.,Technical
Why is the bug giving me trouble?,Technical
Urgent: crash issue.,Technical
Why is the slow giving me trouble?,Technical
Why is the internet giving me trouble?,Technical
"Please help, my shipment is not working.",Returns
"Please help, my exchange is not working.",Returns
"Please help, my shipment is not working.",Returns
"Please help, my broken item is not working.",Biliing
I need to discuss the damaged.,Biliing
I need to discuss the refund.,Biliing
Urgent: broken item issue.,Biliing
Can you check the status of my error?,Technical
"Please help, my shipment is not working.",Biliing
Why is the damaged giving me trouble?,Biliing
"Please help, my error is not working.",Technical
Why is the crash giving me trouble?,Technical
Can you check the status of my wrong size?,Biliing
I need to discuss the wrong size.,Biliing
"Please help, my return is not working.",Biliing
I have issue with my broken item,Returns
I have issue with my crash,Technical
Can you check the status of my return?,Returns
Can you check the status of my refund?,Returns
Urgent: crash issue.,Technical
Can you check the status of my crash?,Technical
Can you check the status of my damaged?,Biliing
Can you check the status of my error?,Technical
Can you check the status of my wifi?,Technical
Urgent: wrong size issue.,Biliing
I need to discuss the error.,Technical
"Please help, my wifi is not working.",Technical
"Please help, my error is not working.",Technical
I need to discuss the shipment.,Returns
Can you check the status of my crash?,Technical
Why is the refund giving me trouble?,Biliing
Urgent: error issue.,Technical
I have issue with my crash,Technical
I have issue with my return,Returns
I need to discuss the password.,Technical
I need to discuss the broken item.,Returns
Why is the shipment giving me trouble?,Biliing
"Please help, my return is not working.",Biliing
Can you check the status of my wifi?,Technical
I need to discuss the exchange.,Returns
Why is the refund giving me trouble?,Returns
Urgent: wifi issue.,Technical
I need to discuss the shipment.,Biliing
I have issue with my refund,Returns
"Please help, my refund is not working.",Biliing
I need to discuss the return.,Biliing
Why is the bug giving me trouble?,Technical
I have issue with my exchange,Returns
I have issue with my wifi,Technical
Why is the login giving me trouble?,Technical
Can you check the status of my broken item?,Returns
Why is the wrong size giving me trouble?,Biliing
Why is the refund giving me trouble?,Biliing
"Please help, my broken item is not working.",Returns
Why is the shipment giving me trouble?,Biliing
Urgent: wrong size issue.,Returns
Urgent: wrong size issue.,Biliing
Why is the bug giving me trouble?,Technical
"Please help, my return is not working.",Returns
I need to discuss the wrong size.,Biliing
Can you check the status of my broken item?,Biliing
I have issue with my internet,Technical
"Please help, my shipment is not working.",Returns
Can you check the status of my login?,Technical
"Please help, my refund is not working.",Biliing
Urgent: slow issue.,Technical
I have issue with my wrong size,Biliing
Can you check the status of my broken item?,Returns
"Please help, my return is not working.",Biliing
Urgent: broken item issue.,Biliing
I need to discuss the refund.,Returns
I have issue with my return,Biliing
Urgent: password issue.,Technical
"Please help, my refund is not working.",Returns
Can you check the status of my shipment?,Returns
I have issue with my wrong size,Returns
Urgent: damaged issue.,Biliing
"Please help, my bug is not working.",Technical
Can you check the status of my refund?,Biliing
I need to discuss the damaged.,Biliing
Urgent: error issue.,Technical
"Please help, my screen is not working.",Technical
Can you check the status of my damaged?,Biliing
Urgent: refund issue.,Biliing
Urgent: damaged issue.,Biliing
Urgent: broken item issue.,Returns
I have issue with my broken item,Biliing
"Please help, my refund is not working.",Biliing
I have issue with my bug,Technical
Can you check the status of my broken item?,Biliing
"Please help, my return is not working.",Biliing
"Please help, my return is not working.",Returns
I need to discuss the wrong size.,Returns
Urgent: return issue.,Biliing
Why is the return giving me trouble?,Biliing
Urgent: return issue.,Biliing
I need to discuss the broken item.,Biliing
Why is the wrong size giving me trouble?,Returns
Urgent: wrong size issue.,Biliing
I have issue with my broken item,Biliing
"Please help, my shipment is not working.",Biliing
I need to discuss the damaged.,Biliing
Why is the return giving me trouble?,Returns
Can you check the status of my return?,Biliing
I have issue with my password,Technical
Urgent: error issue.,Technical
I have issue with my wifi,Technical
I have issue with my login,Technical
Why is the error giving me trouble?,Technical
Why is the wrong size giving me trouble?,Returns
Can you check the status of my bug?,Technical
I have issue with my exchange,Biliing
I have issue with my damaged,Returns
I have issue with my return,Biliing
Why is the login giving me trouble?,Technical
Can you check the status of my internet?,Technical
I have issue with my broken item,Returns
I need to discuss the shipment.,Returns
I need to discuss the damaged.,Returns
Can you check the status of my error?,Technical
"Please help, my wrong size is not working.",Biliing
Can you check the status of my screen?,Technical
Urgent: return issue.,Returns
Can you check the status of my bug?,Technical
Can you check the status of my password?,Technical
"Please help, my wifi is not working.",Technical
Urgent: slow issue.,Technical
Can you check the status of my exchange?,Returns
Urgent: screen issue.,Technical
I need to discuss the broken item.,Biliing
I need to discuss the damaged.,Returns
Can you check the status of my shipment?,Returns
I need to discuss the wrong size.,Returns
I need to discuss the broken item.,Biliing
I need to discuss the broken item.,Returns
Why is the login giving me trouble?,Technical
"Please help, my refund is not working.",Biliing
I have issue with my refund,Returns
Can you check the status of my shipment?,Returns
Can you check the status of my bug?,Technical
I need to discuss the error.,Technical
Can you check the status of my login?,Technical
Why is the exchange giving me trouble?,Biliing
Can you check the status of my shipment?,Biliing
I need to discuss the damaged.,Biliing
I need to discuss the damaged.,Biliing
I have issue with my refund,Biliing
"Please help, my exchange is not working.",Biliing
Can you check the status of my return?,Biliing
"Please help, my refund is not working.",Biliing
Urgent: damaged issue.,Returns
I have issue with my wrong size,Biliing
"Please help, my screen is not working.",Technical
I need to discuss the damaged.,Returns
I need to discuss the damaged.,Biliing
Why is the error giving me trouble?,Technical
I have issue with my screen,Technical
Urgent: exchange issue.,Biliing
Urgent: damaged issue.,Returns
Can you check the status of my refund?,Returns
Urgent: screen issue.,Technical
I need to discuss the shipment.,Biliing
I have issue with my refund,Biliing
I have issue with my return,Biliing
Why is the damaged giving me trouble?,Returns
Why is the return giving me trouble?,Returns
I have issue with my refund,Biliing
I have issue with my wrong size,Returns
Urgent: screen issue.,Technical
I need to discuss the wifi.,Technical
I have issue with my exchange,Returns
Urgent: return issue.,Biliing
I need to discuss the return.,Returns
I need to discuss the broken item.,Returns
"Please help, my refund is not working.",Returns
Why is the shipment giving me trouble?,Returns
I need to discuss the damaged.,Biliing
Urgent: wrong size issue.,Returns
Can you check the status of my refund?,Returns
"Please help, my exchange is not working.",Biliing
I have issue with my wifi,Technical
I need to discuss the damaged.,Biliing
"Please help, my refund is not working.",Biliing
"Please help, my error is not working.",Technical
I have issue with my crash,Technical
"Please help, my wrong size is not working.",Biliing
Urgent: return issue.,Returns
Can you check the status of my exchange?,Biliing
"Please help, my wrong size is not working.",Biliing
I need to discuss the wifi.,Technical
I need to discuss the login.,Technical
I need to discuss the damaged.,Biliing
"Please help, my login is not working.",Technical
I need to discuss the refund.,Returns
Why is the shipment giving me trouble?,Returns
Can you check the status of my damaged?,Returns
I need to discuss the return.,Returns
Urgent: damaged issue.,Biliing
I have issue with my refund,Returns
Why is the return giving me trouble?,Biliing
Can you check the status of my shipment?,Biliing
I need to discuss the internet.,Technical
Urgent: crash issue.,Technical
Urgent: return issue.,Biliing
"Please help, my internet is not working.",Technical
Can you check the status of my return?,Biliing
Why is the bug giving me trouble?,Technical
I have issue with my refund,Biliing
Why is the internet giving me trouble?,Technical
I have issue with my return,Returns
"Please help, my error is not working.",Technical
"Please help, my exchange is not working.",Returns
I have issue with my damaged,Biliing
I need to discuss the shipment.,Biliing
Can you check the status of my wrong size?,Returns
I need to discuss the return.,Biliing
I need to discuss the broken item.,Biliing
Urgent: return issue.,Biliing
Can you check the status of my error?,Technical
Urgent: shipment issue.,Returns
Can you check the status of my broken item?,Returns
I need to discuss the refund.,Returns
Can you check the status of my broken item?,Biliing
Why is the wrong size giving me trouble?,Returns
I need to discuss the wrong size.,Returns
"Please help, my damaged is not working.",Returns
Urgent: exchange issue.,Biliing
I have issue with my exchange,Biliing
Can you check the status of my wifi?,Technical
Why is the exchange giving me trouble?,Returns
I have issue with my crash,Technical
Can you check the status of my wifi?,Technical
Urgent: damaged issue.,Biliing
I have issue with my broken item,Returns
I need to discuss the wifi.,Technical
Can you check the status of my return?,Returns
I need to discuss the return.,Returns
Urgent: password issue.,Technical
Urgent: wifi issue.,Technical
I have issue with my crash,Technical
I have issue with my exchange,Returns
Can you check the status of my exchange?,Returns
Can you check the status of my slow?,Technical
Why is the return giving me trouble?,Returns
"Please help, my wifi is not working.",Technical
Can you check the status of my broken item?,Returns
I have issue with my refund,Biliing
I need to discuss the damaged.,Biliing
I have issue with my error,Technical
I need to discuss the refund.,Returns
"Please help, my broken item is not working.",Biliing
